utente;hotel;commento;datains;predictedCategory
antonioreitano;B&B Hotel Milano Sant'Ambrogio;Camera con vista mozzafiato. Personale formato con un'accoglienza impeccabile.ristorante ottimo con cena di livello e colazione ampia.hotel curato nei minimi particolari.veramente un fiore all'occhiello della costiera amalfitana ci ritorneremo sicuramente ??;05/07/2019;ce
antonioreitano;B&B Igea.50;Albergo accogliente, in pieno centro storico, nel mercato di Ballarò. Il personale è attento e gentile. Ricca la colazione, cena nella media. Gli ambienti sono puliti e curati. Ci ritornerei volentieri.;05/07/2019;ce
antonioreitano;B&B Il Pane e le Rose;Situato in una posizione strategica per visitare Napoli a due passi da via dei Tribunali e da via Toledo. Molto ben organizzato e pulito e proprietario molto cortese e disponibile. Colazione Super con sfogliatelle e frolle ad attendervi la mattina. Non vediamo l'ora di ritornarci.;05/07/2019;ce
antonioreitano;B&B La Casa Nel Parco;Hotel in buona posizione, prossimo alla stazione ferroviaria e comodo al centro città: bella e aristocratica la città alta pragmatica e decisa la città bassa. Personale dell'hotel cordiale e competente ed infine, colazione ottima e abbondante come d'altra parte di solito negli NH HOTEL visitati (a parte il prezzo che è esoso!) …;05/07/2019;sp
antonioreitano;B&B Magna Grecia;Stanza pulita e ben tenuta, con tutti i servizi necessari. Unico appunto per le lenzuola, pulite ma ruvide e un po vecchie. Per il resto ottimo. Posto auto interno. Proprietari accoglienti. La colazione è assortita self service... Ci ritorno volentieri.;05/07/2019;sp
antonioreitano;B&B Mare d'amare;Cordiali, gentili, camera confortevole e pulitissima, giardino esterno super curato, con giochi per i bimbi, vari gazebo per sostare a rilassarsi o far colazione/ pranzare/ cenare. Ottima colazione, ogni mattina ci facevano trovare due enormi fette di torta fatta in casa, più latte, caffè, tè, frutta, yogurt, merendine, marmellate, Kelloggs, insomma la colazione è abbondante. Location silenziosa, insomma mi auguro di poter tornare e per molti più giorni.;05/07/2019;ce
antonioreitano;B&B Rossodisera;Quest'anno abbiamo fatto il bis, c i siamo stati sia subito dopo ferragosto che ora in settembre, chiaramente la situazione e' diversa, ma malgrado le presenze in campeggio siano sicuramente e ovviamente diverse, la cura e la disponibilità del personale e dei servizi non e' cambiata, oramai sono anni che passiamo almeno un breve periodo in questa struttura, e non ci siamo mai pentiti, non mi dilungo sulla descrizione del posto, cosa già fatta in altre occasioni.Un grazie a tutto lo staff.;05/07/2019;ce
antonioreitano;B&B Villa Valentina Taormina;Si trova nel posto più bello del mondo, per chi ama la montagna: in posizione strategica, unica ed affascinante. La struttura è  caratteristica,  molto carina, curatissima ed assai pulita. Il personale è di encomiabile gentilezza e simpatia. La zona ristorante (sia all'aperto che all'interno) gode di una prospettiva da sogno. Il cibo per la cena (e suppongo per il pranzo) è ottimo, quanto a qualità, varietà e  prezzo la colazione è gradevole e  variegata. La camera è moderna e funzionale, con un'illuminazione perfetta il relativo  terrazzo  si affaccia su una scenografia paradisiaca, quanto alle Dolomiti, al lago e ai boschi. Nessun altro albergo  regge il confronto : parola di esperta!…;05/07/2019;ce
antonioreitano;Bed & Breakfast Oasi;Molto bello e curato nei minimi particolari. Il personale è disponibile e molto discreto. La camera è molto bella. Bella e confortevole la sala colazione. La posizione è strategica. In pochi minuti si arriva lungo il lago.;05/07/2019;ce
antonioreitano;Bed and Breakfast Il Conservatorio;Tornati ieri dopo un weekend a Marina di Massa abbiamo soggiornato in questo hotel dove siamo stati coccolati veramente come a casa dai proprietari a conduzione familiare. Stanze belle, spaziose come anche il bagno, ed il tutto è curato in ogni minimo dettaglio dall'arredamento ad ogni attenzione nella pulizia e nel riassetto dei prodotti.Colazione abbondante sia all'italiana sia a livello internazionale dove si spazia dai dolci fatti in casa a prodotti di qualità e tanta frutta, con caldo servito direttamente al tavolo.A disposizione biciclette per il giorno e per la notte.Concludendo se cercate un ambiente bello, pulito, sereno e familiare all'hotel Matilde noi abbiamo trovato tutto.;05/07/2019;ce
antonioreitano;Bed and breakfast Incanto Sotto il Mare;Bellissimo posto immerso tra i limoneti con vista sul mare e sull'Etna. L'appartamento era pulitissimo e curato. Il proprietario é stato molto gentile e disponibile. Insomma un posto per veri intenditori!;05/07/2019;sp
antonioreitano;Best Western Hotel Crimea;Sono stata in questa struttura a fine gennaio. Il proprietario è venuto a prendermi in stazione. L'appartamento è ristrutturato, molto accogliente. C'è tutto ciò di cui si può aver bisogno. Addirittura mi ha fatto trovare due bottiglie di acqua , cosa che ho molto apprezzato visto che sono arrivata di sera tardi.La zona è tranquilla e silenziosa. L'appartamento è dotato di riscaldamento.;05/07/2019;sp
antonioreitano;Best Western Hotel Genio;abbiamo dormito  in questo residence tre notti nella camera deluxe veramente bella ed accogliente , con grotta per la meditazione, interamente nei sassi .fortunatamente ben riscaldata poiche' il tempo del fine settimana e' stato inclemente .Ci siamo trovati molto bene anche con la gestione famigliare , gentilissimaAbbiamo  chiesto di fare colazione prima dell'orario previsto e si sono adoperati per accontentarci. Consigliatissimo.ottimo il servizio che ci ha dato l'albergo spostandoci le auto dalla zona vietata.;05/07/2019;sp
antonioreitano;Best Western Premier Milano Palace Hotel;Siamo stati in questo agriturismo dal 4 al 12 agosto  avevamo prenotato tempo prima approfittando di un ottimo prezzo. Non siamo assolutamente rimasti delusi. Il posto, soprattutto per chi come noi ama rimanere fuori dal caos delle località turistiche, è bellissimo.... immerso nel verde e nella natura, ma comunque a pochi minuti da Assisi. La struttura è calda ed accogliente, pulita e curata. Appena arrivati abbiamo conosciuto la signora Nunzia, che nonostante un'accoglienza discreta e riservata , si è poi rivelata una vera padrona di casa, ospitale e calorosa. Durante la cena, la prima sera, abbiamo conosciuto anche Patrizia, la figlia che condivide con la madre questa passione lavorativa. E' stato davvero piacevole fermarci durante il soggiorno a parlare con loro, ascoltare i loro racconti, le fatiche, le conquiste, le memorie ed i ricordi dei loro avi.( ci hanno parlato ad esempio della vasca in pietra che si vede nella sala da pranzo, che un tempo era la vasca in cui veniva fatto scendere il mosto pigiato). Abbiamo respirato un'aria di famiglia. Ci  è piaciuto conoscere i bambini, e lo zio che una sera ci ha intrattenuti raccontandoci con la passione negli occhi di come aveva appena trovato un tartufo...del suo lavoro nei campi...Per quanto riguarda invece la cena...che dire : abbiamo mangiato davvero bene e abbondantemente.  La colazione è sempre stata abbondante, soddisfacente anche se per come siamo noi l'avremmo curata con delle piccole accortezze per renderla più casalinga.;05/07/2019;sp
antonioreitano;Camping Dolce Sole;Un attimo punto di partenza alla scoperta di uno dei territori più belli del nostro Paese. Ti affacci e gli occhi scattano un'istantanea indimenticabile: di fronte il lago, alla sinistra il complesso di Misurina con alle spalle le Tre Cime di Lavaredo. La possibilità di cenare sul posto, a poco prezzo per una discreta qualità, è una alternativa lodevole. La colazione è davvero ottima e fornita, impreziosita da dolci fatti in casa. La stanza (economica) pulita e funzionale. Tra tutto questo, e non è poco, il punto di maggiore forza resta il personale, che è di squisita cortesia, trasmettendo all'ospite la passione per il proprio lavoro e la capacità di farlo sentire, seppure in vacanza, come a casa circondato da amici.;05/07/2019;sp
antonioreitano;Camping Olympia;Bellissimo posto vicinissimo ai famosi sassi. Non eravamo mai stati a Matera e abbiamo avuto modo di visitarla. Location caratteristica, accogliente ben ordinata e personale super gentile. lo consigliamo vivamente .;05/07/2019;sp
antonioreitano;Camping Sabbiadoro;Il rifugio è situato in posizione strategica di fianco alla partenza della funivia, ed è presente anche il ristorante/pizzeria oltre che un bar/souvenir.La camera nel complesso buona con una bella vista a sud verso il mare e Catania...peccato per un po' di foschia mattutina! Inoltre abbiamo notato che le pareti della stanza non sono molto insonorizzate e a causa di ciò più la presenza di ospiti molto maleducati che fino a tarda notte (l'una e oltre) urlavano e i loro bambini che correvano e saltavano sulle scale e nei corridoi comuni non siamo a riusciti a dormire.Ottima la colazione varia (sia dolce che salato) e buono il servizio.;05/07/2019;sp
antonioreitano;Camping Torre Castiglione;È stata un. Esperienza a dir poco fantastico un posto meraviglioso dove si può godere di un magnifico panorama e godere del relax totale I ragazzi che lo gestisco sono eccezionali cordialità disponibile allo stato puro sono riusciti a farci sentire a casa e vogliamo parlare della serata pizza da provare assolutamente la loro specialità una bellissima iniziativa per stare tutti insieme e goderci una saporita pizza ?? lo consiglio veramente a tutti il luogo perfetto per staccare dalla routen quotidiano A presto ragazzi Servizio impeccabile qualità prezzo ottimo ??;05/07/2019;sp
antonioreitano;Camping Village Capo d'Orso;Siamo stati 4 notti in questa struttura ma abbiamo trascorso nottate di caldo insopportabiei, in quanto la stanza era fornita di un semplice ventilatore che, non poteva certo risolvere il caldo dei 40° ! La colazione è risultata povera e poco attrezzata, mancavano semplici pinze per biscotti e pancarrè che bisognava perciò prendere tutti con le...mani.Il personale è risultato assente.;05/07/2019;sp
antonioreitano;Camping Village Firenze;Abbiamo pernottato in questa struttura dal 31 dicembre al 3 gennaio. Situato nel centro storico di San Benedetto, risulta estremamente comodo per raggiungere ogni luogo della città. Stanza con bagno discreta e pulita. Ricca colazione a buffet.;05/07/2019;so
antonioreitano;Camping Village La Pineta;Partiamo dal dire che è il posto più pulito dove abbia alloggiato in vita mia! La signora Federica e gentile e dire disponibile è poco! Il BB è un appartamento e la nostra camera era grande e con un balcone vista Capri. Il bagno era provato ma non in camera. Pensavamo sarebbe stato un problema ma non è stato così perché sono tutti sempre presenti ma invisibili. C’è una cucina dove la mattina ti puoi preparare la colazione, loro ti metto a disposizione il tutto. Molto semplice non aspettatevi grandi abbuffate o ricchi buffet. Il BB è centrale facilmente raggiungibile con il bus e la funicolare solo che se torni oltre l’orario consentito dai mezzi e un po’ un casino perché è una lunga lunga camminata e farla in tarda sera non proprio piacevole! Se siete in vacanza e avete l’auto o avete intenzione di affittarla allora non esitate a prenotare qui! Ottimo rapporto qualità prezzo e un servizio navetta offerto dal gentilissimo Marco, il figlio, educato e simpatico ad un prezzo più che conveniente!…;05/07/2019;sp
antonioreitano;Camping Village Torre Pendente;Ho soggiornato al camping europa nel week end con i miei figli ( 2 )  . Facile da trovare a Cavallino inoltre la reception ha lavorato velocemente ed  in 10 minuti eravamo nella unit . La casetta è confortevole e non manca davvero niente. Pulita a dovere. Certamente torneremo .;05/07/2019;sp
antonioreitano;Cannaverde - Amalfi Coast Camp;Un hotel molto accogliente ,molto pulito  con camere belle , colazione abbondante con molta scelta , posizione strategica con la stazione vicinissima  ci torneremo. Staff di persone simpatiche molto professionali.;05/07/2019;sp
antonioreitano;Castello di Baccaresca;ottimo hotel .già stata .il personale della colazione eccelente .gentile disponibile.buona colazione.la pulizia della stanza  buona con delle occorgimenti set bagno accapatoio.un pò freddo il personale alla recpition.un sorriso non fà male.;05/07/2019;so
antonioreitano;Cesenatico Camping Village;ho passato un weekend in questo b&b e dovevo per forza recensirlo positivamente. bella camera con aria condizionata,personale giovane,gentile e molto disponibile,ottima colazione e ottima posizione.. insomma è dura chiedere di meglio!;05/07/2019;sp
antonioreitano;Chalet Lago Antorno;La posizione è ottima, parcheggio disponibile con cancello elettrico. I proprietari sono gentilissimi e disponibili. La colazione è abbondante e variegata. La stanza al mio arrivo era calda e pulita (sono andati a fine dicembre). Il bagno ampio e pulito. Altamente consigliato.;05/07/2019;ce
antonioreitano;City Hotel;personale ottimo, belle stanze, cucina casalinga ma accurata, solo..... non chiedete le stanze vista mare, non si dorme a causa dei locali sul lungo mare, o degli eventi che l'hotel organizza in piscina. Meglio affacciarsi e vedere le colline....per altro le stanze sul lato interno sono rinnovate e davvero bellissime.;05/07/2019;sp
antonioreitano;Corte Rossetti Le Dimore B&B;Un posto davvero accogliente, personale gentilissimo, camere arredate in modo molto accurato, bagni comodi, molto pulito. Centralissimo. Meglio di un albergo a cinque stelle. Ci ritorneremo presto. Lo consiglio.;05/07/2019;sp
antonioreitano;Cosmopolitan Business Hotel;Ambiente magico e suggestivo. Camere da sogno con una spettacolare vista sul mare. Personale della struttura molto professionale, disponibile e discreto. Colazione e cena sulla terrazza vista mare assolutamente da provare, cucina di altissimo livello.;05/07/2019;ce
antonioreitano;CP Residence;Utilizzo questo mezzo per ringraziare e salutare lo staff dell'hotel pianeta Maratea.abbiamo trascorso una piacevolissima settimana appena conclusa in una bellissima struttura immersa in un paesaggio a mio avviso spettacolare,vista mozzafiato,costa e spiagge quasi per niente antropizzate.ho sorriso e conversato per l'intera settimana con persone di estrema gentilezza e disponibilità. grazie quindi al personale di sala,della reception,al personale in spiaggia,ai ragazzi del bar e della piscina e ai ragazzi dell'animazione bravissimi,solari,coinvilgenti.un abbraccio.Ada;05/07/2019;so
antonioreitano;Crowne Plaza Milan Linate;Abbiamo soggiornato in questo albergo nel mese di gennaio 2019 e dobbiamo dire che ci ha stupito la disponibilità del titolare (Gianmario) e dei ragazzi alla reception.Se a ciò si unisce il fatto che la struttura è in prima linea sul lungomare di Rimini ed è ottimamente rifinita, consigliano di soggiornare in questo bel albergo...Le camere sono pulite e la colazione è ottima.;05/07/2019;sp
antonioreitano;Delle Vittorie Luxury Rooms & Suites;Lo consiglio vivamente!!! la receptionist è una persona professionale e molto attenta alle esigenze degli ospiti della struttura! Appartamenti comodi, ben organizzati e puliti! È la prima volta a Torino, ma quando ritornerò non mancherò nel rinnovare la mia prenotazione del soggiorno presso di loro!;05/07/2019;ce
antonioreitano;Du Lac et Du Parc Grand Resort;Stanze grandi e pulite... Personale gentile e cordiale  pronti ad aiutare e rispondere ad ogni vostra richiesta... Posizione ottima... La colazione è variegata e le torte sono deliziose ... Ci tornerò volentieri...;05/07/2019;so
antonioreitano;Enterprise Hotel;Ottimo hotel facilmente raggiungibile dalla tangenziale e a due passi dalla fiera di Bologna.Camere grandi, pulite e confortevoli. Molto comodo il phon in bagno potente e non come quelli che solitamente si trovano nelle altre strutture. Personale disponibile, colazione ricca e variegata per andare incontro a tutte le esigenze e a tutti i palati. Assolutamente da riprovare!;05/07/2019;sp
antonioreitano;Europa Camping Village;A prima vista non sembra interessante. Appena sali in camera ti accorgi che e' un hotel che non sembra confortevole ma lo è. Camere di livello superiore e, poi nel centro del centro di Roma, al Pantheon, che dire di più. La prima colazione si consuma in uno dei bar con tavolinetti all'aperto nell'incantevole piazza della Rotonda proprio di fronte al Pantheon. Che dire di più. Un'ottima scelta.…;05/07/2019;sp
antonioreitano;Family Apartments;Ospitale , pulito, è come sia la tua seconda casa, ti senti al sicuro. Attento ai minimi particolari. Si ha a disposizione la spiaggia privata ed il parcheggio incluso nel prezzo.Ospitali e gentili. Lo consiglio vivamente!;05/07/2019;so
